60150,2D Media Studio: Drawing,ART,"This course focuses on the language, materials and concepts of drawing as foundation for all the visual arts. Initial emphasis on the development of perceptual, analytical, and structural drawing skills with increasing attention to idea development. Exposure to methods of creating pictorial and illusionistic space; recording the external world of light and form; and making visible the internal world of the heart, the mind, the soul. Experience with line, texture, tone, shape and mass; in a variety of wet and dry drawing media. Open to freshmen in the School of Art, or by instructor permission.",9:00,10:00,MN:WD
60130,3D Media Studio I,ART,"An introduction to three-dimensional form. Various materials and methods are explored through projects covering a broad range of sculptural concerns. Art majors must complete one Mini-1 course and one Mini-2 course to satisfy the 3DI requirement. Students are required to select two of the following four sections: Sculptural Fabrication (Wood Welding); Clay Sculpture; Small Metals; and a fourth topic to be determined by an incoming faculty member. Materials fee may be required. Open to freshmen in the School of Art, or by instructor permission.",17:00,18:00,FR
60131,3D Media Studio II,ART,"Four unique mini classes offer an introduction to basic language and approaches of sculptural practice. Multiples, Mold Making, and Casting: focus on the use of repeated objects; Soft Sculpture: exploring the use of soft materials in wearable art and objects; Mixed Media/Mini-Installation: emphasis on mixed media to create a composition with a relationship of objects in space; and Augmented Sculpture: integrating projection into a sculptural practice. This section will look at projected video onto physical forms within an installation setting and setup multi-channel videos with Raspberry Pi. Art majors must complete one Mini-3 course and one Mini-4 course to satisfy the 3D Media II requirement. Materials fee may be required. Open to School of Art freshmen or by instructor permission.",11:00,12:00,MN:WD
60141,Black and White Photography I,ART,"This course will teach you the basic craft of photography from exposure of the negative through darkroom developing and printing to print finishing and presentation. Content includes student presentations, class discussions, shooting assignments, darkroom sessions and class critiques. We will concentrate not only on the technical aspects of photography, but also the aesthetics of seeing with a camera. The course concentrates on photography as a fine art -- what is unique to it and the concerns that are shared with other visual arts, such as composition, tonal values, etc. and aims to equip students with an understanding of the formal issues and the expressive potentials of the medium. Lab fee and 35mm manual camera required. Each student is responsible for the cost of paper and film.",12:00,13:00,MN:WD
60157,Drawing for Non-Majors,ART,"This course focuses on the language, materials and concepts of drawing as foundation for all the visual arts. Initial emphasis on the development of perceptual, analytical, and structural drawing skills with increasing attention to idea development. Exposure to methods of creating pictorial and illusionistic space; recording the external world of light and form; and making visible the internal world of the heart, the mind, the soul. Experience with line, texture, tone, shape and mass; in a variety of wet and dry drawing media.",13:00,14:00,MN:WD
18220,Electronic Devices and Analog Circuits,ECE,"This course covers fundamental topics that are common to a wide variety of electrical engineering devices and systems. The topics include an introduction to semiconductor devices and technology, DC circuit analysis techniques, operational amplifiers, energy storage elements, sinusoidal steady-state response, frequency domain analysis, filters, and transient response of first- and second-order systems. The laboratories allow students to use modern electronic instrumentation and to build and operate circuits that address specific concepts covered in the lectures, including semiconductor devices and sensors, layout, operational amplifiers, filters, signal detection and processing, power converters and circuit transients. 3 hrs. lec., 1 hr. rec., 3 hrs. lab.",15:00,16:00,FR
15112,Fundamentals of Programming and Computer Science,CS,"A technical introduction to the fundamentals of programming with an emphasis on producing clear, robust, and reasonably efficient code using top-down design, informal analysis, and effective testing and debugging. Starting from first principles, we will cover a large subset of the Python programming language, including its standard libraries and programming paradigms. We will also target numerous deployment scenarios, including standalone programs, shell scripts, and web-based applications. This course assumes no prior programming experience. Even so, it is a fast-paced and rigorous preparation for 15-122. Students seeking a more gentle introduction to computer science should consider first taking 15-110. NOTE: students must achieve a C or better in order to use this course to satisfy the pre-requisite for any subsequent Computer Science course.",15:00,16:00,MN:WD
15251,Great Theoretical Ideas in Computer Science,CS,"This course is about how to use theoretical ideas to formulate and solve problems in computer science. It integrates mathematical material with general problem solving techniques and computer science applications. Examples are drawn from algorithms, complexity theory, game theory, probability theory, graph theory, automata theory, algebra, cryptography, and combinatorics. Assignments involve both mathematical proofs and programming. NOTE: students must achieve a C or better in order to use this course to satisfy the pre-requisite for any subsequent Computer Science course.",16:00,17:00,MN:WD
15213,Introduction to Computer Systems,CS,"This course provides a programmers view of how computer systems execute programs, store information, and communicate. It enables students to become more effective programmers, especially in dealing with issues of performance, portability and robustness. It also serves as a foundation for courses on compilers, networks, operating systems, and computer architecture, where a deeper understanding of systems-level issues is required. Topics covered include: machine-level code and its generation by optimizing compilers, performance evaluation and optimization, computer arithmetic, memory organization and management, networking technology and protocols, and supporting concurrent computation. NOTE FOR GRADUATE STUDENTS: This course is not open to graduate students beginning Spring 2015. Graduate students must register for 15-513 instead.",17:00,18:00,MN:WD
18213,Introduction to Computer Systems,ECE,"This course provides a programmers view of how computer systems execute programs, store information, and communicate. It enables students to become more effective programmers, especially in dealing with issues of performance, portability and robustness. It also serves as a foundation for courses on compilers, networks, operating systems, and computer architecture, where a deeper understanding of systems-level issues is required. Topics covered include: machine-level code and its generation by optimizing compilers, performance evaluation and optimization, computer arithmetic, memory organization and management, networking technology and protocols, and supporting concurrent computation. NOTE: students must achieve a C or better in order to use this course to satisfy the pre-requisite for any subsequent Computer Science course. Prerequisites: 15-123 (Grade of C or higher is required in the prerequisite)",9:00,10:00,TU:TH
